Trade ID,Date,Entry Time,Exit Time,Ticker,Direction,Contracts,Entry Price,Exit Price,Setup,Entry/Exit,Emotion,Risk Management Fee,Total Broker Fees,Return %,PnL,Net PnL,Cumulative Performance,Performance %,20 MA
1,2023-01-04,9:54 AM,10:30 AM,MGC,Long,3,4.69,4.92,Zone,As Planned,Greed,0.28140000000000004,9,4.9,6.899999999999986,-2.3814000000000135,49997.6186,-0.004762800000002176,
2,2023-01-20,11:55 AM,12:29 PM,NQ,Short,2,17.36,17.12,Crusher,As Planned,By The Rules,0.6944,6,1.38,9.599999999999937,2.9055999999999376,50000.5242,0.0058114767890193875,
3,2023-01-20,1:50 PM,2:34 PM,MGC,Long,3,8.14,8.67,TF,As Planned,By The Rules,0.48840000000000006,9,6.51,15.89999999999998,6.41159999999998,50006.9358,0.012823065562983516,
4,2023-01-22,2:04 PM,2:33 PM,MGC,Long,4,7.91,9.11,TC,As Planned,By The Rules,0.6328,12,15.17,47.99999999999997,35.36719999999997,50042.303,0.07072458936785431,
5,2023-01-23,12:16 PM,12:38 PM,MCL,Long,2,16.44,18.0,Other,As Planned,FOMO,0.6576000000000001,6,9.49,311.9999999999998,305.34239999999977,50347.6454,0.6101685607874607,
6,2023-02-01,11:57 AM,12:41 PM,CL,Short,1,15.23,14.87,REV,As Planned,Bored,0.30460000000000004,3,2.36,360.0000000000012,356.6954000000012,50704.340800000005,0.7084649086688044,
7,2023-02-01,2:25 PM,2:57 PM,MGC,Long,5,1.84,2.13,Crusher,As Planned,FOMO,0.184,15,15.76,14.499999999999991,-0.6840000000000082,50703.656800000004,-0.0013489969284852243,
8,2023-02-03,12:29 PM,12:39 PM,NQ,Long,2,25.05,26.97,REV,As Planned,By The Rules,1.002,6,7.66,76.79999999999993,69.79799999999993,50773.45480000001,0.13765871024908893,
9,2023-02-21,2:36 PM,3:16 PM,GC,Long,4,26.11,27.0,DDV,As Planned,By The Rules,2.0888,12,3.41,356.0000000000002,341.91120000000024,51115.36600000001,0.6734054268058287,
10,2023-03-02,10:08 AM,10:33 AM,MNQ,Long,7,14.88,15.69,Crusher,Stop to tight,By The Rules,2.0832,21,5.44,11.339999999999982,-11.743200000000018,51103.62280000001,-0.022973913558588244,
11,2023-03-07,9:03 AM,9:29 AM,ES,Long,2,18.78,17.91,TF,As Planned,By The Rules,0.7512000000000001,6,-4.63,-87.0000000000001,-93.7512000000001,51009.87160000001,-0.18345313866867663,
12,2023-03-09,11:20 AM,11:55 AM,MCL,Long,2,7.94,7.57,IFN,As Planned,By The Rules,0.31760000000000005,6,-4.66,-74.00000000000003,-80.31760000000003,50929.55400000001,-0.15745501308025434,
13,2023-03-10,2:34 PM,3:15 PM,YM,Short,2,18.75,19.2,REV,Too Late,Distracted,0.75,6,-2.4,-4.499999999999993,-11.249999999999993,50918.30400000001,-0.022089335398456367,
14,2023-03-24,10:50 AM,11:19 AM,MES,Short,9,21.89,17.7,TC,As Planned,By The Rules,3.9402000000000004,27,19.14,188.55000000000004,157.60980000000004,51075.91380000001,0.30953466164151955,
15,2023-03-31,10:30 AM,10:58 AM,GC,Short,1,5.54,4.58,Sniper,First 30 min,Distracted,0.11080000000000001,3,17.33,96.0,92.8892,51168.80300000001,0.18186497918319944,
16,2023-04-01,3:59 PM,4:15 PM,MES,Short,1,26.33,24.85,REV,As Planned,FOMO,0.5266,3,5.62,7.399999999999984,3.873399999999984,51172.676400000004,0.00756984680685413,
17,2023-04-08,3:47 PM,4:20 PM,MYM,Short,6,23.2,20.85,Other,As Planned,By The Rules,2.784,18,10.13,7.049999999999994,-13.734000000000005,51158.94240000001,-0.026838541515095127,
18,2023-04-12,10:06 AM,10:26 AM,MGC,Long,3,6.57,6.78,TF,As Planned,FOMO,0.39420000000000005,9,3.2,6.299999999999999,-3.0942000000000007,51155.84820000001,-0.00604820947197604,
19,2023-04-22,3:54 PM,4:32 PM,MGC,Long,5,10.59,12.0,Zone,As Planned,By The Rules,1.059,15,13.31,70.5,54.441,51210.28920000001,0.10642184992644133,
20,2023-04-25,12:44 PM,1:15 PM,MYM,Short,2,13.73,11.79,Crusher,As Planned,By The Rules,0.5492,6,14.13,1.9400000000000013,-4.609199999999999,51205.68000000001,-0.009000534994052511,50790.067540000004
21,2023-04-26,2:32 PM,3:04 PM,MCL,Long,3,19.13,20.0,Tug Of War,As Planned,Fear,1.1478,9,4.55,261.0000000000003,250.85220000000027,51456.53220000001,0.4898913558027074,50863.01322000001
22,2023-05-01,9:23 AM,9:59 AM,MGC,Short,2,6.61,6.46,HY,As Planned,By The Rules,0.2644,6,2.27,3.000000000000007,-3.264399999999993,51453.26780000001,-0.006343995330493346,50935.650400000006
23,2023-05-05,11:23 AM,11:33 AM,MCL,Short,4,28.8,28.99,TC,As Planned,By The Rules,2.3040000000000003,12,-0.66,-75.99999999999909,-90.30399999999909,51362.96380000001,-0.17550683146309032,51003.45180000001
24,2023-05-08,9:22 AM,9:55 AM,MES,Long,2,7.1,8.0,TF,As Planned,By The Rules,0.284,6,12.68,9.000000000000004,2.716000000000003,51365.67980000001,0.005287856850655359,51069.62064000001
25,2023-05-13,3:48 PM,4:02 PM,MNQ,Short,5,2.71,2.56,DDV,Stop to tight,Fear,0.271,15,5.54,1.4999999999999991,-13.771,51351.90880000001,-0.02680972986948138,51119.83381000001
26,2023-05-20,1:53 PM,2:32 PM,YM,Short,9,27.85,28.16,REV,As Planned,Tired,5.013000000000001,27,-1.11,-13.949999999999942,-45.962999999999944,51305.94580000001,-0.08950592309823202,51149.91406000001
27,2023-05-31,2:59 PM,3:39 PM,ES,Short,4,10.6,9.38,DDV,As Planned,By The Rules,0.848,12,11.51,243.99999999999977,231.15199999999976,51537.09780000001,0.450536475637886,51191.58611000001
28,2023-06-09,11:20 AM,11:55 AM,MGC,Short,4,6.38,6.62,REV,As Planned,By The Rules,0.5104,12,-3.76,-9.600000000000009,-22.11040000000001,51514.98740000001,-0.04290191132958476,51228.66274000001
29,2023-06-19,1:42 PM,1:54 PM,MNQ,Long,2,19.3,21.0,TC,As Planned,Bored,0.772,6,8.81,6.799999999999997,0.027999999999996916,51515.01540000001,5.435311432044898e-05,51248.64521000001
30,2023-06-22,2:21 PM,3:04 PM,GC,Short,8,26.06,25.3,REV,As Planned,By The Rules,4.1696,24,2.92,607.9999999999984,579.8303999999985,52094.84580000001,1.1255561033958195,51298.20636000001
31,2023-06-23,3:18 PM,3:36 PM,CL,Long,2,23.98,24.0,Zone,As Planned,By The Rules,0.9592,6,0.08,39.99999999999915,33.040799999999145,52127.88660000001,0.06342431672963222,51354.107110000004
32,2023-07-03,10:16 AM,10:52 AM,MGC,Short,6,11.05,10.0,IFN,As Planned,By The Rules,1.326,18,9.5,63.00000000000004,43.67400000000004,52171.56060000001,0.08378241062241276,51416.20744000001
33,2023-07-14,12:12 PM,12:41 PM,MGC,Long,10,11.21,12.0,Other,As Planned,By The Rules,2.242,30,7.05,78.99999999999991,46.75799999999991,52218.31860000001,0.08962354099102399,51481.20817000001
34,2023-07-23,11:59 AM,12:14 PM,MYM,Long,1,7.32,6.55,TF,Too Late,By The Rules,0.1464,3,-10.52,-0.38500000000000023,-3.5314,52214.78720000001,-0.0067627608369646985,51538.15184000001
35,2023-08-03,11:05 AM,11:19 AM,MES,Long,6,9.76,10.56,DDV,As Planned,Hope,1.1712,18,8.2,24.00000000000002,4.828800000000022,52219.616000000016,0.009247954954805238,51590.69249000001
36,2023-08-07,9:26 AM,9:39 AM,ES,Long,3,24.23,28.0,Sniper,Too Late,By The Rules,1.4538000000000002,9,15.56,565.4999999999999,555.0461999999999,52774.66220000001,1.0629074713992548,51670.791780000014
37,2023-08-21,9:09 AM,9:25 AM,YM,Short,7,5.86,5.98,TC,As Planned,By The Rules,0.8204000000000001,21,-2.05,-4.200000000000004,-26.020400000000002,52748.64180000001,-0.0493047210826103,51750.27675000001
38,2023-08-23,10:00 AM,10:14 AM,MYM,Long,6,12.07,9.7,Tug Of War,Too Late,By The Rules,1.4484,18,-19.64,-7.110000000000003,-26.558400000000002,52722.08340000001,-0.05034897410383099,51828.588510000016
39,2023-08-25,1:06 PM,1:19 PM,NQ,Long,3,18.79,19.5,Crusher,Stop to tight,By The Rules,1.1274,9,3.78,42.60000000000005,32.47260000000005,52754.55600000001,0.06159202729838498,51905.80185000001
40,2023-08-26,11:22 AM,11:39 AM,MYM,Long,5,22.21,22.65,Tug Of War,Didn't Check News,Greed,2.221,15,1.98,1.0999999999999943,-16.121000000000006,52738.43500000001,-0.030558498113408827,51982.43960000001
41,2023-09-12,12:56 PM,1:32 PM,MNQ,Short,3,24.54,26.35,Tug Of War,As Planned,By The Rules,1.4724,9,-7.38,-10.860000000000014,-21.332400000000014,52717.10260000001,-0.04044943692393943,52045.46812000001
42,2023-09-18,11:09 AM,11:49 AM,GC,Long,4,21.66,22.03,TC,As Planned,By The Rules,1.7328000000000001,12,1.71,148.0000000000004,134.2672000000004,52851.369800000015,0.2546938154374345,52115.37322000001
43,2023-09-22,11:23 AM,12:03 PM,GC,Short,4,25.14,24.85,Other,As Planned,Distracted,2.0112,12,1.15,115.99999999999966,101.98879999999966,52953.358600000014,0.19297286027957217,52194.89296000001
44,2023-09-23,9:58 AM,10:31 AM,MCL,Short,3,23.84,23.12,Sniper,Not In Plan,Tired,1.4304000000000001,9,3.02,215.99999999999966,205.56959999999967,53158.92820000002,0.3882088038132503,52284.55538000002
45,2023-09-25,11:23 AM,12:02 PM,MGC,Long,4,22.27,18.98,TC,As Planned,By The Rules,1.7816,12,-14.77,-131.59999999999997,-145.38159999999996,53013.546600000016,-0.27348482168984,52367.637270000014
46,2023-10-06,2:50 PM,3:15 PM,MYM,Short,9,4.71,4.37,TF,As Planned,By The Rules,0.8478000000000001,27,7.22,1.5299999999999994,-26.317800000000002,52987.22880000002,-0.049643537714183505,52451.70142000001
47,2023-10-18,10:01 AM,10:45 AM,ES,Long,2,20.56,21.0,Crusher,Didn't Check News,Tired,0.8224,6,2.14,44.00000000000013,37.177600000000126,53024.40640000002,0.07016332207205878,52526.06685000002
48,2023-10-23,9:51 AM,10:35 AM,YM,Short,5,14.94,16.52,Other,As Planned,Tired,1.494,15,-10.58,-39.5,-55.994,52968.41240000002,-0.10560042780600742,52598.73810000002
49,2023-10-26,10:11 AM,10:32 AM,GC,Short,5,4.82,4.99,IFN,As Planned,By The Rules,0.4820000000000001,15,-3.53,-84.99999999999997,-100.48199999999997,52867.93040000003,-0.18970174005062956,52666.38385000002
50,2023-10-28,2:54 PM,3:39 PM,MCL,Long,1,8.58,7.07,DDV,As Planned,By The Rules,0.1716,3,-17.6,-150.99999999999997,-154.17159999999998,52713.758800000025,-0.2916164843857816,52697.329500000014
51,2023-10-29,12:15 PM,12:56 PM,MNQ,Long,5,14.68,17.0,TF,As Planned,By The Rules,1.4680000000000002,15,15.8,23.200000000000003,6.732000000000003,52720.49080000003,0.01277085936053357,52726.959710000025
52,2023-10-30,3:47 PM,4:27 PM,GC,Long,1,13.96,13.42,TF,As Planned,Bored,0.2792,3,-3.87,-54.00000000000009,-57.279200000000095,52663.21160000003,-0.10864693998636765,52751.54226000002
53,2023-11-16,9:08 AM,9:47 AM,MNQ,Long,8,21.06,22.0,REV,As Planned,By The Rules,3.3695999999999997,24,4.46,15.04000000000002,-12.32959999999998,52650.882000000034,-0.02341216880893393,52773.17043000002
54,2023-11-21,2:20 PM,3:04 PM,MNQ,Short,10,17.7,18.78,TF,Not In Plan,By The Rules,3.54,30,-6.1,-21.600000000000037,-55.140000000000036,52595.742000000035,-0.10472759031843193,52792.21817000002
55,2023-11-26,2:29 PM,3:13 PM,MES,Short,1,4.34,15.0,Sniper,As Planned,By The Rules,0.0868,3,-245.62,-53.3,-56.386799999999994,52539.355200000035,-0.10720791808583874,52808.20513000002
56,2023-11-27,1:18 PM,1:43 PM,MCL,Short,4,14.17,13.0,TC,Too Late,By The Rules,1.1336,12,8.26,468.0,454.8664,52994.22160000003,0.865763194596636,52819.183100000024
57,2023-12-04,10:26 AM,10:46 AM,GC,Long,5,3.32,4.0,Other,As Planned,By The Rules,0.332,15,20.48,340.00000000000006,324.66800000000006,53318.88960000003,0.6126479268826479,52847.69549000003
58,2023-12-10,1:41 PM,2:20 PM,YM,Short,3,25.47,24.68,Sniper,As Planned,By The Rules,1.5282,9,3.1,11.849999999999987,1.3217999999999872,53320.21140000003,0.00247904637533658,52877.60189000003
59,2023-12-11,1:10 PM,1:33 PM,NQ,Short,1,26.43,24.0,Other,As Planned,By The Rules,0.5286,3,9.19,48.599999999999994,45.0714,53365.28280000003,0.08452967236360909,52908.138230000026
60,2023-12-20,10:00 AM,10:26 AM,MCL,Short,5,17.85,19.59,Sniper,Too Late,Distracted,1.7850000000000001,15,-9.75,-869.9999999999992,-886.7849999999992,52478.497800000034,-1.6617264136375876,52895.14137000003
61,2023-12-25,12:39 PM,1:17 PM,NQ,Short,4,3.55,3.38,Sniper,As Planned,By The Rules,0.284,12,4.79,13.599999999999994,1.3159999999999936,52479.81380000003,0.002507693732045624,52883.27693000003
62,2024-01-01,2:18 PM,3:00 PM,MCL,Long,6,6.75,7.0,Sniper,As Planned,By The Rules,0.81,18,3.7,150.0,131.19,52611.003800000035,0.24998183206206281,52871.25863000003
63,2024-01-05,12:46 PM,1:11 PM,MES,Short,1,1.24,1.1,Sniper,As Planned,By The Rules,0.0248,3,11.29,0.6999999999999995,-2.3248000000000006,52608.67900000003,-0.004418847450315955,52854.02465000002
64,2024-01-05,1:55 PM,2:37 PM,MGC,Long,2,21.26,18.72,TF,As Planned,By The Rules,0.8504,6,-11.95,-50.800000000000054,-57.650400000000054,52551.028600000034,-0.10958343964500017,52823.62967000003
65,2024-01-07,3:53 PM,4:24 PM,ES,Long,4,4.19,4.53,TC,As Planned,Bored,0.33520000000000005,12,8.11,67.99999999999997,55.66479999999997,52606.69340000003,0.10592523397343623,52803.28701000003
66,2024-01-17,10:48 AM,11:02 AM,MCL,Long,6,9.13,10.37,Crusher,As Planned,By The Rules,1.0956000000000001,18,13.58,743.9999999999991,724.9043999999991,53331.59780000003,1.3779698991687628,52820.50546000004
67,2024-01-22,12:41 PM,1:10 PM,MCL,Short,7,19.93,19.79,TF,As Planned,By The Rules,2.7902,21,0.7,98.0000000000004,74.2098000000004,53405.80760000003,0.1391479030466991,52839.57552000003
68,2024-01-26,12:58 PM,1:13 PM,MYM,Short,9,22.94,25.24,TF,As Planned,Greed,4.1292,27,-10.03,-10.349999999999987,-41.47919999999999,53364.32840000003,-0.07766795759494016,52859.371320000035
69,2024-01-31,10:17 AM,10:41 AM,NQ,Short,2,11.31,11.72,Tug Of War,Stop to tight,By The Rules,0.4524,6,-3.63,-16.400000000000006,-22.852400000000006,53341.476000000024,-0.042823362881494464,52883.04860000004
70,2024-02-01,3:18 PM,3:51 PM,MCL,Long,3,20.0,21.5,TF,Not In Plan,By The Rules,1.2000000000000002,9,7.5,450.0,439.8,53781.27600000003,0.824499119596922,52936.42446000003
71,2024-02-03,12:23 PM,12:39 PM,MNQ,Short,7,5.28,5.47,Zone,As Planned,By The Rules,0.7392000000000001,21,-3.6,-2.659999999999993,-24.399199999999993,53756.87680000003,-0.04536746208847475,52988.24376000003
72,2024-02-10,12:43 PM,1:22 PM,NQ,Short,2,16.79,15.0,TC,As Planned,By The Rules,0.6716,6,10.66,71.59999999999997,64.92839999999997,53821.805200000024,0.12078157040551485,53046.17344000003
73,2024-02-12,10:55 AM,11:32 AM,GC,Long,7,1.54,0.7,Tug Of War,As Planned,Distracted,0.2156,21,-54.55,-588.0000000000001,-609.2156000000001,53212.58960000002,-1.1319122384248925,53074.25882000003
74,2024-02-15,2:38 PM,3:14 PM,MES,Long,8,3.92,4.53,TF,As Planned,Distracted,0.6272,24,15.56,24.400000000000013,-0.22719999999998564,53212.36240000002,-0.0004269666289635765,53105.08984000003
75,2024-02-16,10:48 AM,11:15 AM,MCL,Short,6,3.38,2.7,TF,Stop to tight,By The Rules,0.40559999999999996,18,20.12,407.99999999999983,389.59439999999984,53601.95680000002,0.732150166668788,53158.219920000025
76,2024-02-19,9:31 AM,9:44 AM,NQ,Long,9,29.31,31.72,IFN,Not In Plan,By The Rules,5.275799999999999,27,8.22,433.8,401.5242,54003.48100000002,0.7490849662413757,53208.68289000003
77,2024-02-19,11:51 AM,12:16 PM,MES,Long,8,16.72,16.87,TF,As Planned,By The Rules,2.6752,24,0.9,6.000000000000085,-20.675199999999915,53982.805800000024,-0.038284939446764366,53241.87870000002
78,2024-02-29,2:39 PM,2:55 PM,GC,Long,1,22.39,23.0,DDV,Too Late,By The Rules,0.44780000000000003,3,2.72,60.99999999999994,57.55219999999994,54040.35800000002,0.10661209462365928,53277.88603000003
79,2024-03-08,10:48 AM,11:27 AM,GC,Long,6,20.93,21.12,HY,As Planned,By The Rules,2.5116,18,0.91,114.00000000000077,93.48840000000077,54133.846400000024,0.1729973735555168,53316.314210000026
80,2024-03-16,10:41 AM,11:09 AM,MCL,Short,3,8.79,7.04,DDV,As Planned,By The Rules,0.5274,9,19.91,524.9999999999998,515.4725999999998,54649.319000000025,0.9522186843903935,53424.85527000002
81,2024-03-18,10:41 AM,10:55 AM,ES,Long,1,24.59,25.0,HY,As Planned,By The Rules,0.4918,3,1.67,20.500000000000007,17.008200000000006,54666.32720000002,0.031122437225605815,53534.18094000003
82,2024-03-25,11:33 AM,11:53 AM,MGC,Long,2,9.7,10.05,Sniper,As Planned,By The Rules,0.38799999999999996,6,3.61,7.000000000000028,0.6120000000000285,54666.93920000002,0.0011195191470747545,53636.97771000002
83,2024-04-01,9:58 AM,10:35 AM,CL,Short,2,29.02,30.0,Other,First 30 min,By The Rules,1.1608,6,-3.38,-1960.000000000001,-1967.160800000001,52699.778400000025,-3.5984469384742868,53641.532680000026
84,2024-04-01,3:55 PM,4:19 PM,YM,Long,7,21.02,19.93,TF,First 30 min,By The Rules,2.9428,21,-5.19,-38.14999999999999,-62.09279999999999,52637.685600000026,-0.11782364534572709,53645.865530000025
